zonosEventCode	customerEventDescription	Level	eventCategory
402627	Could not upload file, unsupported for- mat or upload interrupted	3	
402626	File is not a valid add-on	3	
402625	License is expired	3	
402624	License missing for add-on	3	
402623	Could not load license file	3	
402622	Incorrectlicensefile,serialnumber does not match	3	
402621	Numberofmetersexceedslicense limit, meter(s) are set to passive mode	2	
402620	License file updated	1	
402619	File uploaded	1	
402618	Failed to sent push report per HTTP	3	
402617	Failed to sent push report per FTP	3	
402616	Failed to sent push report per e-mail	3	
402615	Push report sent per HTTP	1	
402614	Push report sent per FTP	1	
402613	Push report sent per e-mail	1	
402612	Cron settings are invalid for service	3	
402611	Unable to reach DNS server, network settings were deleted	2	
402610	Ethernet connection lost	2	
402609	Memory status message	1	
402608	Manual reboot initiated by user	1	
402607	Date and time have been synchronized	1	
402606	Add-on uninstalled	1	
402605	Add-on installed	1	
402604	Service stopped	1	
402603	Service started	1	
402602	Firmware version updated	1	
402601	Gateway stopped	1	
402600	Gateway started	1	
402523	Flow limit	2	
402522	Low impedance	2	
402521	Empty pipe	2	
402520	Leakage	2	
402519	Consumption interval	2	
402518	Pulse B overload	2	
402517	Pulse A overload	2	
402516	Flow overload	2	
402515	Low power	2	
402514	Preamplifier overload	2	
402513	Coil current error	2	
402512	Insulation error	2	
402511	Hardware error	2	
402510	Firmware error	2	
402509	Power-Up failure	2	
402508	Internal communication error	2	
402507	Wrong configuration	2	
402506	Unauthorized access	2	
402505	Problem with outgoing e-mail transfer	2	
402504	Problem with outgoing SMS transfer	2	
402503	Problem with configuration	2	
402502	Internal software error	2	
402501	GSM availability problem	2	
402500	GSM signal strength low	2	
402437	Information display disabled	1	
402436	Information display enabled	1	
402435	Disconnector locally programmed	1	
402434	Replay attack	2	Fraud Detection
402433	LocalconnectionM-Buschannel â€˜%1$sâ€™	1	
402432	LocaldisconnectionM-Buschannel â€˜%1$sâ€™	1	
402431	Local reconnect	1	
402430	Phase sequence reversal	2	
402429	Decryption or authentication error	2	Fraud Detection
402428	Passive TOU programmed	1	
402427	Supervisionmonitorâ€˜%1$sâ€™threshold ok	1	
402426	Supervisionmonitorâ€˜%1$sâ€™threshold exceeded	2	
402425	Overvoltage on phase â€˜%1$sâ€™	2	
402424	Undervoltage on phase â€˜%1$sâ€™	2	
402423	Phase missing	2	
402420	Consumption limit exceeded	2	
402419	Pulse error	2	
402418	Valve error	2	
402417	Valve alarm	2	
402416	Undervoltage	2	
402415	Overvoltage	2	
402413	Inverse phase ends	2	
402412	Inverse phase begins	2	
402403	Swell phase ends	2	
402402	Swell phase begins	2	
402401	Sag phase ends	2	
402400	Sag phase begins	2	
402352	File upload error	2	
402351	File invalid add-on	2	
402350	Wrong frame sequence	2	
402349	Dependency error	2	
402348	Installation failed	2	
402347	Unknown firmware type	2	
402346	Meter busy	2	
402345	No further data accepted	2	
402344	Not enough free mailboxes	2	
402343	Double bus address detected	2	
402342	Action error	2	
402341	Write error	2	
402340	MCP access error	2	
402339	MUP access error	2	
402338	Port initialization error	2	
402337	Read error	2	
402336	Connection established	2	
402335	Command unsupported	2	
402334	General error	2	
402333	Meter self test failed	2	
402332	Machine certificate is not signed by a recognized CA	2	
402331	Unrecognized certificate format	2	
402330	Unsupported certificate type (sup-ported types: 4.30.1)	2	
402329	Certificate is not valid due to wrong date	2	
402328	Reuse of old passwords not allowed	2	
402327	Insufficient password complexity	2	
402326	An error occurred while updating the certificate revocation list	2	
402325	Unknown block identification	2	
402324	Job already pending	2	
402323	Too many requests running	2	
402321	Meter response timeout	2	
402320	Invalidpublickeyofmachinecertifi- cate has invalid public key	2	
402319	Insufficient password length	2	
402318	Load profile cleared	2	
402317	DST disabled	2	
402316	DST enabled	2	
402315	Configuration change	2	
402303	Communication unit cover closed	2	
402302	Communication unit cover removed	2	
402301	Disconnectormalfunctionwasre- solved	2	
402300	Disconnector malfunction	2	
402263	Unexpected change of encryption key	2	
402262	Tamper read error	2	
402261	Tamper was open	2	
402260	TOU set failed	2	
402259	TOU set successfully	2	
402258	Leak detected for device	2	
402256	Tamper alert	2	
402255	Event log cleared	2	Fraud Detection
402253	Phase asymmetry	2	
402252	Local communication attempt	2	
402251	Wrong phase sequence	2	
402250	Voltage normal on phase â€˜%1$sâ€™	2	
402249	Voltage missing on phase â€˜%1$sâ€™	2	
402248	Unexpected consumption	2	
402247	Total power failure	2	
402246	Power resumed	2	
402245	Missing neutral	2	
402244	M-Bus battery low	2	
402243	Key exchanged	2	
402242	External alarm	2	
402241	IP address changed	3	
402240	No response from E-meter, tariff or dis- connector inconsistent!	2	
402236	Decrypt failed	2	
402232	Decrypt successful	3	
402231	Failed communication attempt.	3	
402230	Hardware not supported by firmware.	2	
402229	Communication ended on local inter-	1	
402228	Communication started on local inter-face P0	1	
402227	Communication ended on remote in-terface P3	1	
402226	Communication started on remote in-terface P3	1	
402225	Capturing of load profile 2 disabled	1	
402224	Capturing of load profile 2 enabled	1	
402223	Capturing of load profile 1 disabled	1	
402222	Capturing of load profile 1 enabled	1	
402203	GetParameterResponse	2	
402202	Disconnect/reconnect failure	2	Not Available
402201	Current reversed	2	Fraud Detection
402200	Bad voltage quality on phase â€˜%1$sâ€™	2	
402199	Permanent error on M-Bus channel â€˜%1$sâ€™	2	
402195	New M-bus device discovered channel â€˜%1$sâ€™	3	
402165	M-Bus timestamp too old	2	
402164	Valve alarm	3	
402163	Remote connection	3	
402162	Remote disconnection	2	
402161	Manual connection	1	Physical Meter Events
402160	Manual disconnection	3	Physical Meter Events
402104	Clock adjusted	3	
402103	Fraud attempt	3	
402102	Replace battery	2	Not Available
402101	Communication ok	3	
402100	Communication error	3	
402074	Auxiliary power supply	2	
402073	M-bus invalid key length	3	
402072	M-bus decode error	3	
402071	Configuration change	3	
402070	Successfulselfcheckafterfirmware update	3	
402069	Tariff shift times	1	
402068	Event log cleared	1	
402067	Limiter threshold changed	1	
402066	Limiter threshold ok	1	
402065	Limiter threshold exceeded	2	
402064	Local disconnection	2	
402063	Remote connection	1	
402062	Remote disconnection	2	
402061	Manual connection	1	Physical Meter Events
402060	Manual disconnection	2	Physical Meter Events
402046	n times wrong password	3	
402045	Meter cover closed	1	Fraud Detection
402044	Meter cover removed	3	Fraud Detection
402043	No strong DC field anymore	1	Fraud Detection
402042	Strong DC field detected	3	Fraud Detection
402041	Terminal cover closed	1	Fraud Detection
402040	Terminal cover removed	3	Fraud Detection
402021	Communication module ID was empty	1	
402020	Clock adjusted	1	
402019	Clock adjusted	1	
402018	Firmware activated	1	
402017	Firmware ready for activation	3	
402016	Measurement system error	3	
402015	Watchdog error	3	
402014	NV memory error	3	
402013	RAM error	3	
402012	Program memory error	3	
402011	Alarm register cleared	3	
402010	Error register cleared	1	
402009	TOU activated	1	
402008	Battery voltage low	3	
402007	Replace battery	2	
402006	Clock invalid	2	Irregular Readings
402005	Clock adjusted	1	
402004	Get time from device	1	
402003	Daylight saving time enabled or dis-abled	1	
402002	Power up	3	Restoration
402001	Power down	3	Outage
309000	VEE: validation on record failed!	2	
308999	Error detected in last reported accounting-data.	2	
308907	A duplicate was delivered when the consumption values were submitted.	1	
308906	A conflict occurred during the delivery of a consumption value.	1	
308905	Negative consumption value.	2	
308904	Delayed total value implies that the previous total value is larger and the following total value is smaller than the current total value.	2	
308903	Accounting-data already received -record ignored!	2	
308902	Delayed total value implies that follow-ing total value is smaller than current total value.	2	
308901	Delayed total value implies that previ-ous total value is larger than current total value.	2	
308900	Reported accounting-data not up to date, at least one more up to date record already exists!	2	
308800	Last reported total value larger than currently reported total value!	2	
308720	More up to date absolute value already exists. Delayed delivery for Session- based delivery is prohibited - record ig-nored!	3	
308711	Session consumption invalid!	2	
308710	Session consumption invalid!	2	
308701	Internal error.No consumption found for customer and contract - record ig- nored!	3	
308700	Accounting record could not assigned to any customer (missing contract)!	2	
308630	Invalidconsumptionunitfoundin record!	2	
308620	Unknown consumption report type	2	
308610	Consumption factor out of range!	2	
308600	Reported absolute value less then ini- tial meter-value.	2	
308420	SML â€˜Closeâ€™ is missing for device	2	
308419	Profile range is empty in SML	2	
308418	End time before start time in SML	2	
308417	SML profile is empty	2	
308416	Optional SML field is not supported	2	
308415	Wrong SML data type for writing	2	
308414	Unknown SML object in profile	2	
308413	Unexpected SML message	2	
308412	SML broadcast not supported	2	
308411	SML checksum incorrect	2	
308410	SML request was not processed	2	
308409	SML value out of range	2	
308408	SML raw data not interpretable	2	
308407	SML communication to meter broken	2	
308406	SML parameter not readable for device	2	
308405	SML parameter not writable for device	2	
308404	SML request not available for device	2	
308403	SML server ID not available for device	2	
308402	SML authorization insufficient	2	
308401	Unknown SML tag	2	
308400	SML error	2	
308261	Meter connected	1	
308260	Meter installation	1	Physical Meter Events
308250	Could not determine OBIS code from consumptiondataordefaultdevice properties	2	
308240	Device has no register for OBIS code	3	
308230	OBIS code unknown	3	
308220	Unknown branch for meter	2	
308155	Topology mismatch via discover meter	2	
308154	Topology mismatch via discover meter	2	
308153	Could not (un)bind meter	3	
308152	Device is not a meter	3	
308151	Device is not a com module	3	
308150	Topology mismatch via discover meter	2	
308113	Request error topology	2	
308112	Device unknown	2	
308111	Unable to bind meter to port	2	
308110	Serial ID missing for device	2	
100002	No zone_group found	2	
100001	Access denied	2	
